,Age,State,MTN Device,Gender,Satisfaction Rate,Customer Review,Customer Tenure in months,Subscription Plan,Unit Price,Number of Times Purchased,Data Usage,Customer Churn Status,Reasons for Churn
0,27,Kwara,4G Router,Male,2,Fair,2,165GB Monthly Plan,35000,19,44.48,Yes,Relocation
1,16,Abuja (FCT),Mobile SIM Card,Female,2,Fair,22,12.5GB Monthly Plan,5500,12,19.79,Yes,Better Offers from Competitors
2,21,Sokoto,5G Broadband Router,Male,1,Poor,60,150GB FUP Monthly Unlimited,20000,8,9.64,No,
3,21,Sokoto,Mobile SIM Card,Male,1,Poor,60,1GB+1.5mins Daily Plan,500,8,197.05,No,
4,21,Sokoto,Broadband MiFi,Male,1,Poor,60,30GB Monthly Broadband Plan,9000,15,76.34,No,
5,36,Gombe,4G Router,Female,1,Poor,14,10GB+10mins Monthly Plan,4500,9,92.72,No,
6,57,Oyo,4G Router,Male,3,Good,53,25GB Monthly Plan,9000,16,42.92,No,
7,74,Plateau,Mobile SIM Card,Female,5,Excellent,9,7GB Monthly Plan,3500,5,44.25,No,
8,74,Plateau,5G Broadband Router,Female,5,Excellent,9,1.5TB Yearly Broadband Plan,150000,2,18.64,No,
9,74,Plateau,4G Router,Female,5,Excellent,9,65GB Monthly Plan,16000,6,30.99,No,
10,24,Jigawa,Broadband MiFi,Female,5,Excellent,39,120GB Monthly Broadband Plan,24000,11,150.3,Yes,Relocation
11,53,Kwara,Broadband MiFi,Male,3,Good,30,300GB FUP Monthly Unlimited,30000,17,168.41,No,
12,35,Gombe,Broadband MiFi,Male,5,Excellent,35,300GB FUP Monthly Unlimited,30000,10,175.81,No,
13,23,Imo,4G Router,Male,1,Poor,6,10GB+10mins Monthly Plan,4500,20,53.38,No,
14,23,Imo,Broadband MiFi,Male,1,Poor,6,60GB Monthly Broadband Plan,14500,18,192.89,No,
15,23,Imo,Mobile SIM Card,Male,1,Poor,6,500MB Daily Plan,350,13,142.73,No,
16,72,Bauchi,4G Router,Female,2,Fair,8,65GB Monthly Plan,16000,2,14.66,Yes,Poor Network
17,72,Bauchi,5G Broadband Router,Female,2,Fair,8,60GB Monthly Broadband Plan,14500,2,13.95,Yes,Poor Network
18,72,Bauchi,Broadband MiFi,Female,2,Fair,8,300GB FUP Monthly Unlimited,30000,8,14.64,Yes,Poor Network
19,78,Ondo,4G Router,Male,2,Fair,47,65GB Monthly Plan,16000,12,131.97,No,
20,78,Ondo,Broadband MiFi,Male,2,Fair,47,60GB Monthly Broadband Plan,14500,2,82.51,No,
21,23,Kebbi,4G Router,Female,2,Fair,52,10GB+10mins Monthly Plan,4500,8,56.07,Yes,Relocation
22,23,Kebbi,Mobile SIM Card,Female,2,Fair,52,3.2GB 2-Day Plan,1000,18,88.9,Yes,Relocation
23,22,Adamawa,4G Router,Male,2,Fair,6,65GB Monthly Plan,16000,1,33.35,No,
24,22,Adamawa,Mobile SIM Card,Male,2,Fair,6,20GB Monthly Plan,7500,15,53.41,No,
25,70,Yobe,Broadband MiFi,Male,2,Fair,13,30GB Monthly Broadband Plan,9000,16,10.5,No,
26,70,Yobe,5G Broadband Router,Male,2,Fair,13,300GB FUP Monthly Unlimited,30000,17,11.85,No,
27,70,Yobe,4G Router,Male,2,Fair,13,65GB Monthly Plan,16000,3,170.34,No,
28,46,Kebbi,Broadband MiFi,Male,5,Excellent,57,300GB FUP Monthly Unlimited,30000,11,41.25,No,
29,46,Kebbi,4G Router,Male,5,Excellent,57,10GB+10mins Monthly Plan,4500,5,53.49,No,
30,46,Kebbi,5G Broadband Router,Male,5,Excellent,57,120GB Monthly Broadband Plan,24000,3,91.72,No,
31,74,Anambra,4G Router,Male,5,Excellent,35,25GB Monthly Plan,9000,15,57.35,Yes,Costly Data Plans
